flight_id,week_id
1,3
2,3
3,3
4,3
5,6
6,6
7,7
8,3
9,6
10,5
11,7
12,4
13,3
14,4
15,7
16,7
17,4
18,4
19,5
20,2
21,5
22,5
23,7
24,2
25,6
26,2
27,7
28,6
29,2
30,1
31,2
32,2
33,1
34,2
35,7
36,1
37,5
38,2
39,5
40,5
41,2
42,7
43,5
44,6
45,7
46,7
47,5
48,1
49,6
50,2
51,2
52,4
53,5
54,6
55,7
56,5
57,6
58,2
59,3
60,3
61,7
62,6
63,5
64,6
65,3
66,1
67,7
68,5
69,6
70,1
71,2
72,4
73,2
74,3
75,1
76,1
77,6
78,7
79,4
80,2
81,3
82,7
83,2
84,6
85,5
86,4
87,6
88,3
89,1
90,2
91,4
92,7
93,5
94,4
95,1
96,2
97,1
98,4
99,2
100,7
101,6
102,6
103,7
104,7
105,6
106,2
107,4
108,7
109,3
110,7
111,6
112,7
113,5
114,3
115,4
116,5
117,2
118,3
119,2
120,5
121,3
122,3
123,5
124,3
125,6
126,3
127,7
128,1
129,4
130,5
131,2
132,4
133,6
134,5
135,3
136,2
137,1
138,7
139,1
140,6
141,3
142,2
143,4
144,5
145,7
146,2
147,7
148,7
149,2
150,4
151,7
152,4
153,2
154,1
155,5
156,3
157,3
158,5
159,4
160,4
161,5
162,4
163,6
164,5
165,5
166,6
167,6
168,6
169,6
170,4
171,6
172,6
173,6
174,6
175,6
176,4
177,7
178,4
179,4
180,2
181,3
182,6
183,6
184,3
185,5
186,1
187,4
188,3
189,3
190,1
191,6
192,1
193,4
194,3
195,5
196,2
197,1
198,3
199,5
200,2
201,6
202,7
203,4
204,3
205,1
206,7
207,6
208,4
209,5
210,6
211,1
212,7
213,2
214,2
215,6
216,3
217,3
218,4
219,7
220,6
221,5
222,4
223,2
224,5
225,7
226,5
227,7
228,4
229,3
230,2
231,6
232,5
233,3
234,2
235,6
236,6
237,6
238,6
239,6
240,2
241,1
242,7
243,1
244,1
245,6
246,2
247,2
248,6
249,1
250,6
251,6
252,3
253,2
254,5
255,4
256,3
257,4
258,7
259,1
260,3
261,6
262,5
263,2
264,7
265,7
266,5
267,4
268,4
269,7
270,6
271,3
272,3
273,5
274,1
275,5
276,1
277,2
278,6
279,3
280,1
281,2
282,1
283,7
284,6
285,4
286,2
287,3
288,2
289,1
290,4
291,6
292,1
293,5
294,2
295,3
296,7
297,4
298,5
299,4
300,3
301,6
302,7
303,1
304,5
305,3
306,5
307,3
308,3
309,2
310,2
311,2
312,3
313,3
314,7
315,1
316,1
317,2
318,2
319,3
320,7
321,1
322,7
323,1
324,1
325,1
326,3
327,2
328,1
329,7
330,3
331,2
332,5
333,7
334,6
335,2
336,3
337,4
338,7
339,2
340,6
341,1
342,4
343,3
344,4
345,6
346,3
347,5
348,1
349,2
350,7
351,6
352,4
353,7
354,6
355,7
356,3
357,6
358,6
359,2
360,4
361,3
362,7
363,5
364,2
365,1
366,4
367,3
368,5
369,1
370,1
371,5
372,2
373,4
374,7
375,6
376,3
377,6
378,3
379,4
380,7
381,5
382,6
383,6
384,4
385,2
386,3
387,4
388,2
389,5
390,7
391,3
392,2
393,7
394,6
395,4
396,5
397,5
398,2
399,6
400,3
401,4
402,7
403,1
404,1
405,3
406,7
407,5
408,5
409,3
410,7
411,6
412,1
413,6
414,1
415,4
416,2
417,2
418,4
419,4
420,1
421,6
422,3
423,4
424,2
425,7
426,5
427,1
428,4
429,4
430,2
431,5
432,3
433,6
434,7
435,1
436,1
437,5
438,4
439,7
440,2
441,2
442,3
443,1
444,1
445,3
446,4
447,5
448,7
449,5
450,1
451,4
452,1
453,6
454,6
455,5
456,3
457,3
458,3
459,7
460,6
461,2
462,2
463,5
464,7
465,3
466,7
467,3
468,5
469,6
470,5
471,3
472,7
473,1
474,6
475,4
476,2
477,1
478,3
479,2
480,1
481,4
482,5
483,7
484,3
485,2
486,3
487,3
488,3
489,7
490,2
491,4
492,5
493,6
494,7
495,4
496,1
497,2
498,5
499,6
500,7
501,3
502,2
503,1
504,2
505,1
506,5
507,1
508,7
509,6
510,4
511,2
512,2
513,2
514,2
515,1
516,1
517,1
518,2
519,4
520,1
521,2
522,1
523,2
524,4
525,2
526,4
527,1
528,2
529,1
530,2
531,2
532,5
533,1
534,4
535,5
536,5
537,3
538,7
539,4
540,7
541,5
542,2
543,6
544,1
545,1
546,1
547,5
548,3
549,2
550,1
551,4
552,2
553,3
554,5
555,4
556,1
557,6
558,7
559,6
560,3
561,6
562,2
563,5
564,7
565,4
566,1
567,2
568,5
569,2
570,5
571,4
572,1
573,2
574,3
575,6
576,7
577,7
578,7
579,5
580,7
581,5
582,7
583,5
584,7
585,7
586,7
587,5
588,6
589,3
590,4
591,1
592,2
593,6
594,2
595,7
596,5
597,2
598,5
599,6
600,5
601,3
602,2
603,2
604,3
605,3
606,3
607,3
608,2
609,3
610,6
611,4
612,4
613,3
614,6
